,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
13,CHEMBL7810,COc1cc(O)c2c(=O)c(-c3cccc(Cl)c3)cn(CCc3ccccc3)c2c1,intermediate,405.88100000000014,5.278800000000004,1.0,4.0,5.30715308072277
14,CHEMBL7981,COc1cc(OC)c2c(=O)c(-c3cccc(Cl)c3)coc2c1,inactive,316.74000000000007,4.130600000000002,0.0,4.0,4.335358024443875
15,CHEMBL7866,COC(=O)Cn1cc(-c2cccc(Cl)c2)c(=O)c2c(O)cc(OC)cc21,intermediate,373.79200000000014,3.209100000000002,1.0,6.0,5.019996628416254
16,CHEMBL7819,COc1cc(O)c2c(=O)c(-c3cccc(Cl)c3)cn(C)c2c1,intermediate,315.75600000000003,3.573100000000002,1.0,4.0,5.548213564475709
17,CHEMBL7339,COc1cc(O)c2c(=O)c(-c3cccc(Cl)c3)coc2c1,inactive,302.713,3.8276000000000012,1.0,4.0,4.3448615651886175
18,CHEMBL266995,Oc1cc(O)c2c(O)c(-c3cccc(Cl)c3)cnc2c1,inactive,287.702,3.6720000000000024,3.0,4.0,4.991399828238082
19,CHEMBL66031,Brc1cccc(Nc2ncnc3cc4[nH]cnc4cc23)c1,active,340.184,4.012200000000001,2.0,4.0,7.337242168318426
20,CHEMBL340520,COc1ccc(Cc2cn(Cc3ccc(OC)cc3)c(NC3=NC(=O)N(C)C3=O)n2)cc1,inactive,433.46800000000013,2.9418000000000006,1.0,7.0,4.432973633840939
21,CHEMBL339550,COc1ccc(Cc2cn(Cc3ccc(O)cc3)c(NC3=NC(=O)N(C)C3=O)n2)cc1,inactive,419.44100000000014,2.6388000000000007,2.0,7.0,4.6439741428068775
22,CHEMBL339727,COc1ccc(Cc2nc(NC3=NC(=O)N(C)C3=O)n(C)c2Cc2ccc(O)cc2)cc1,inactive,433.4680000000002,2.718300000000001,2.0,7.0,4.94692155651658
23,CHEMBL137829,O=C(NCCc1ccc(Cl)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O,inactive,412.8730000000001,4.041400000000005,5.0,5.0,4.337242168318426
24,CHEMBL138698,O=C(NCCc1ccccc1)c1cccc(NCc2cc(O)ccc2O)c1,inactive,362.4290000000001,3.682400000000002,4.0,4.0,3.3010299956639813
25,CHEMBL137924,O=C(NCCc1ccccc1)c1cc(NCc2cc(O)ccc2O)ccc1O,inactive,378.42800000000005,3.388000000000002,5.0,5.0,5.0
26,CHEMBL440529,COc1ccc(CCNC(=O)c2cc(NCc3cc(O)ccc3O)ccc2O)cc1,inactive,408.45400000000006,3.396600000000001,5.0,6.0,4.0
27,CHEMBL141271,O=C(NCCc1ccc(O)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O,inactive,394.4270000000001,3.093600000000001,6.0,6.0,3.5228787452803374
28,CHEMBL142135,O=C(NC1CCc2ccccc2C1)c1cc(NCc2cc(O)ccc2O)ccc1O,intermediate,404.46600000000007,3.702800000000002,5.0,5.0,5.3979400086720375
29,CHEMBL422643,O=C(NCCCc1ccccc1)c1ccc(NCc2cc(O)ccc2O)cc1,inactive,376.4560000000001,4.0725000000000025,4.0,4.0,4.481486060122112
30,CHEMBL140774,O=C(NCc1ccccc1)c1cc(NCc2cc(O)ccc2O)ccc1O,intermediate,364.40100000000007,3.3455000000000017,5.0,5.0,5.096910013008056
31,CHEMBL138340,CCCCCCCCCCCCNC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O,inactive,442.60000000000014,6.066200000000007,5.0,5.0,4.455931955649724
32,CHEMBL122397,CCCCCCNC(=O)c1cc(NCc2cc(O)ccc2O)ccc1O,inactive,358.43800000000005,3.7256000000000022,5.0,5.0,4.853871964321762
33,CHEMBL344614,O=C(NCCc1ccccc1)c1ccc(NCc2cc(O)ccc2O)cc1,inactive,362.4290000000001,3.682400000000002,4.0,4.0,3.6989700043360187
34,CHEMBL137897,O=C(NCCc1ccccn1)c1cc(NCc2cc(O)ccc2O)ccc1O,inactive,379.41600000000005,2.783000000000001,5.0,6.0,4.823908740944319
35,CHEMBL44918,O=C(NCCc1ccc(F)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O,intermediate,396.41800000000006,3.527100000000002,5.0,5.0,5.3979400086720375
36,CHEMBL341946,O=C(NCCCc1ccccc1)c1cc(NCc2cc(O)ccc2O)ccc1O,active,392.4550000000001,3.7781000000000025,5.0,5.0,6.0
37,CHEMBL137828,O=C(NCCc1ccc(Br)cc1)c1cc(NCc2cc(O)ccc2O)ccc1O,inactive,457.3240000000002,4.1505000000000045,5.0,5.0,4.455931955649724
38,CHEMBL139833,O=C(NCCN1CCOCC1)c1cc(NCc2cc(O)ccc2O)ccc1O,inactive,387.4360000000001,1.4774999999999998,5.0,7.0,4.301029995663981
39,CHEMBL343071,O=C(NCc1ccccc1)c1ccc(NCc2cc(O)ccc2O)cc1,inactive,348.40200000000004,3.6399000000000017,4.0,4.0,4.0
40,CHEMBL178945,CN(C)CCCn1nc(C2=C(c3cn(-c4cccs4)c4ccccc34)C(=O)NC2=O)c2ccccc21,inactive,495.60800000000023,4.5606000000000035,1.0,7.0,5.0
41,CHEMBL368416,CN(C)CCCn1nc(C2=C(c3cn(-c4cccnc4)c4ccccc34)C(=O)NC2=O)c2ccccc21,inactive,490.56700000000023,3.8941000000000026,1.0,7.0,5.0
42,CHEMBL368895,CN(C)CCCn1nc(C2=C(c3cn(-c4ccc5ccccc5c4)c4ccccc34)C(=O)NC2=O)c2ccccc21,inactive,539.6390000000002,5.652300000000005,1.0,6.0,5.0
43,CHEMBL360304,CN(C)CCCn1nc(C2=C(c3cn(-c4cccc5ccccc45)c4ccccc34)C(=O)NC2=O)c2ccccc21,inactive,539.6390000000002,5.652300000000005,1.0,6.0,5.0
44,CHEMBL359486,CN(C)CCCn1nc(C2=C(c3cn(-c4cnc5ccccc5c4)c4ccccc34)C(=O)NC2=O)c2ccccc21,inactive,540.6270000000003,5.047300000000004,1.0,7.0,5.0
45,CHEMBL426587,CN(C)CCCn1nc(C2=C(c3cn(-c4csc5ccccc45)c4ccccc34)C(=O)NC2=O)c2ccccc21,inactive,545.6680000000002,5.713800000000005,1.0,7.0,5.0
46,CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,inactive,466.5410000000003,4.354000000000003,2.0,6.0,5.0
47,CHEMBL103552,O=C(O)c1cc(N(Cc2ccccc2O)Cc2cc(O)ccc2O)ccc1O,active,381.38400000000007,3.414000000000002,5.0,6.0,11.356547323513812
48,CHEMBL485258,O=C(O)c1cc(N(Cc2ccccc2O)Cc2ccccc2O)ccc1O,active,365.3850000000001,3.7084000000000015,4.0,5.0,9.309803919971486
49,CHEMBL47986,O=CN/C=C/c1cc(O)ccc1O,active,179.17499999999998,0.8144999999999998,3.0,3.0,9.698970004336019
50,CHEMBL483830,O=C(O)c1cc(N(Cc2cc(O)ccc2O)Cc2cc(O)ccc2O)ccc1O,active,397.3830000000001,3.1196000000000006,6.0,7.0,10.958607314841775
51,CHEMBL483831,O=C(O)c1ccc(O)c(N(Cc2ccccc2O)Cc2cc(O)ccc2O)c1,active,381.3840000000001,3.4140000000000006,5.0,6.0,9.769551078621726
52,CHEMBL520491,O=C(O)c1cc(/N=C\c2cc(O)ccc2O)ccc1O,active,273.244,2.2521999999999998,4.0,5.0,9.119186407719209
53,CHEMBL319620,O=C(O)c1cc(NCc2cc(O)ccc2O)ccc1O,active,275.26000000000005,2.1137,5.0,5.0,10.920818753952375
54,CHEMBL243186,O=Cc1cc(O)ccc1O,active,138.12199999999999,0.9102999999999997,2.0,3.0,7.481486060122112
55,CHEMBL704,Nc1ccc(O)c(C(=O)O)c1,active,153.137,0.6726000000000001,3.0,3.0,8.568636235841012
56,CHEMBL242963,Nc1cc(C(=O)O)ccc1O,active,153.13699999999997,0.6726000000000001,3.0,3.0,7.0
57,CHEMBL4537790,Cc1cc2cc(n1)-c1cnn(C)c1OCCC[C@@H](C)CN1/C(=N/C2=O)Nc2ccc(CN3CCN(C)CC3)cc21,active,542.6880000000002,3.7749200000000025,1.0,9.0,6.721246399047171
58,CHEMBL4566193,Cn1ncc2c1OCCCCCN1/C(=N/C(=O)c3cc(F)nc-2c3)Nc2ccccc21,active,420.44800000000004,3.6122000000000023,1.0,7.0,6.568636235841013
59,CHEMBL4525935,Cn1cc(-c2cc(C(=O)/N=c3\[nH]c4ccccc4n3CC(C)(C)O)ccn2)cn1,intermediate,390.4470000000001,2.2769000000000004,2.0,6.0,5.292429823902063
60,CHEMBL3353410,C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C,active,499.6190000000003,4.509800000000003,2.0,8.0,7.0915149811213505
61,CHEMBL4550104,Cc1cc2cc(n1)-c1cnn(C)c1OCCCCCN1/C(=N/C2=O)Nc2ccccc21,intermediate,416.48500000000007,3.781520000000002,1.0,7.0,5.638272163982407
62,CHEMBL4434788,CC(C)(O)Cn1/c(=N/C(=O)c2ccnc(-c3ccccc3)c2)[nH]c2ccccc21,inactive,386.4550000000001,3.543400000000002,2.0,4.0,5.0
63,CHEMBL4449589,CC(C)(O)Cn1/c(=N/C(=O)c2ccnc(-c3cccnc3)c2)[nH]c2ccccc21,intermediate,387.4430000000001,2.9384000000000006,2.0,5.0,5.443697499232712
64,CHEMBL4562138,Cc1cc2cc(n1)-c1cnn(C)c1OCCC[C@@H](C)CN1/C(=N/C2=O)Nc2ccccc21,intermediate,430.5120000000001,4.027520000000003,1.0,7.0,5.958607314841775
65,CHEMBL4519157,O=C1/N=C2\Nc3ccccc3N2CCCCCOc2ccccc2-c2cc1ccn2,intermediate,398.466,4.739600000000005,1.0,5.0,5.886056647693163
66,CHEMBL4532034,COc1ccncc1-c1cc(C(=O)/N=c2\[nH]c3ccccc3n2CC(C)(C)O)ccn1,active,417.46900000000016,2.947000000000001,2.0,6.0,6.154901959985743
67,CHEMBL5438568,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)/C=C/n1cc(F)c(=O)[nH]c1=O,active,501.83300000000025,3.2399000000000004,2.0,9.0,6.799998134593398
68,CHEMBL5440872,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)/C=C/CN1CCCCC1,active,470.9320000000004,5.122000000000004,1.0,7.0,8.100015437450608
69,CHEMBL5429059,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/n1cc(F)c(=O)[nH]c1=O,active,500.8490000000002,3.2730000000000006,3.0,8.0,7.299988937677887
70,CHEMBL2110732,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCCC1,active,469.9480000000004,5.1551000000000045,2.0,6.0,7.700057099977233
71,CHEMBL4555578,O=C(Nc1ccccc1)NC1CCCC1,inactive,204.2729999999999,2.750700000000001,2.0,1.0,3.700000003258169
72,CHEMBL5411401,O=C(Nc1ccccn1)NC1CCCC1,inactive,205.26099999999994,2.1456999999999997,2.0,2.0,3.4000000006038094
73,CHEMBL5439330,CN(C(=O)NC1CCCC1)c1ccccc1,inactive,218.3,2.7750000000000012,1.0,1.0,4.0
74,CHEMBL5425333,CN(C(=O)NC1CCCC1)c1ccccn1,inactive,219.288,2.17,1.0,2.0,3.0
75,CHEMBL5401602,CN(C(=O)Nc1ccccc1)C1CCCC1,inactive,218.29999999999993,3.092900000000002,1.0,1.0,3.0
76,CHEMBL5430172,CN(C(=O)Nc1ccccn1)C1CCCC1,inactive,219.28799999999993,2.4879000000000007,1.0,2.0,3.1000000025829744
77,CHEMBL5411911,CN(C(=O)N(C)C1CCCC1)c1ccccc1,inactive,232.327,3.117200000000002,0.0,1.0,3.9000000040686618
78,CHEMBL5420832,CN(C(=O)N(C)C1CCCC1)c1ccccn1,inactive,233.315,2.512200000000001,0.0,2.0,3.0
79,CHEMBL5424516,COc1cc2ncnc(NCc3ccc(NC(=O)C(c4ccccc4)N4Cc5ccccc5C4=O)cc3)c2cc1OCCCN1CCOCC1,intermediate,672.7859999999997,5.687400000000006,2.0,9.0,5.838631997765025
80,CHEMBL4284413,O=C(Nc1nccs1)C(c1ccccc1)N1Cc2ccccc2C1=O,inactive,349.41500000000013,3.478900000000002,1.0,4.0,5.0
